hhid,round,gps_latitude,gps_longitude
2090,7,,
2090,7,,
2090,7,,
2090,7,,
2090,7,,
2091,7,,
2091,7,,
2091,7,,
2091,7,,
2091,7,,
2091,7,,
2092,7,,
2092,7,,
2092,7,,
2092,7,,
2092,7,,
2092,7,,
2093,7,,
2093,7,,
2093,7,,
2093,7,,
2093,7,,
2093,7,,
2094,7,,
2094,7,,
2094,7,,
2094,7,,
2094,7,,
2094,7,,
2095,7,,
2095,7,,
2095,7,,
2096,7,,
2096,7,,
2096,7,,
2096,7,,
2096,7,,
2096,7,,
2097,7,,
2097,7,,
2097,7,,
2097,7,,
2097,7,,
2097,7,,
2098,7,,
2098,7,,
2098,7,,
2098,7,,
2099,7,,
2099,7,,
2099,7,,
2099,7,,
2099,7,,
2100,7,,
2100,7,,
2102,7,,
2102,7,,
2102,7,,
2102,7,,
2102,7,,
2103,7,,
2103,7,,
2103,7,,
2103,7,,
2103,7,,
2106,7,,
2106,7,,
2106,7,,
2106,7,,
2110,7,,
2110,7,,
2110,7,,
2110,7,,
2111,7,,
2111,7,,
2111,7,,
2111,7,,
2112,7,,
2112,7,,
2112,7,,
2112,7,,
2114,7,,
2114,7,,
2114,7,,
2114,7,,
2126,7,,
2126,7,,
2126,7,,
3001,7,,
3001,7,,
3001,7,,
3001,7,,
3001,7,,
3001,7,,
3002,7,,
3002,7,,
3002,7,,
3002,7,,
3002,7,,
3002,7,,
3003,7,,
3003,7,,
3003,7,,
3003,7,,
3003,7,,
3003,7,,
3005,7,,
3005,7,,
3005,7,,
3006,7,,
3006,7,,
3006,7,,
3006,7,,
3006,7,,
3006,7,,
3007,7,,
3007,7,,
3007,7,,
3007,7,,
3007,7,,
3007,7,,
3008,7,,
3008,7,,
3008,7,,
3008,7,,
3008,7,,
3008,7,,
3009,7,,
3009,7,,
3009,7,,
3009,7,,
3009,7,,
3009,7,,
3010,7,,
3010,7,,
3010,7,,
3010,7,,
3010,7,,
3010,7,,
3011,7,,
3011,7,,
3011,7,,
3011,7,,
3011,7,,
3011,7,,
3012,7,,
3012,7,,
3012,7,,
3012,7,,
3012,7,,
3012,7,,
3013,7,,
3013,7,,
3013,7,,
3013,7,,
3013,7,,
3013,7,,
3015,7,,
3015,7,,
3015,7,,
3015,7,,
3015,7,,
3015,7,,
3016,7,,
3016,7,,
3016,7,,
3016,7,,
3016,7,,
3016,7,,
3018,7,,
3018,7,,
3018,7,,
3018,7,,
3018,7,,
3018,7,,
3019,7,,
3019,7,,
3019,7,,
3019,7,,
3019,7,,
3019,7,,
3020,7,,
3020,7,,
3020,7,,
3020,7,,
3020,7,,
3020,7,,
3021,7,,
3021,7,,
3021,7,,
3021,7,,
3021,7,,
3021,7,,
3022,7,,
3022,7,,
3022,7,,
3022,7,,
3022,7,,
3022,7,,
3023,7,,
3023,7,,
3023,7,,
3023,7,,
3023,7,,
3023,7,,
3024,7,,
3024,7,,
3024,7,,
3024,7,,
3024,7,,
3024,7,,
3026,7,,
3026,7,,
3026,7,,
3026,7,,
3026,7,,
3026,7,,
3027,7,,
3027,7,,
3027,7,,
3027,7,,
3027,7,,
3027,7,,
3028,7,,
3028,7,,
3028,7,,
3028,7,,
3028,7,,
3028,7,,
3029,7,,
3029,7,,
3029,7,,
3029,7,,
3029,7,,
3029,7,,
3030,7,,
3030,7,,
3030,7,,
3030,7,,
3030,7,,
3031,7,,
3031,7,,
3031,7,,
3031,7,,
3031,7,,
3031,7,,
3033,7,,
3033,7,,
3033,7,,
3033,7,,
3033,7,,
3033,7,,
3034,7,,
3034,7,,
3034,7,,
3034,7,,
3034,7,,
3034,7,,
3035,7,,
3035,7,,
3035,7,,
3035,7,,
3035,7,,
3035,7,,
3036,7,,
3041,7,,
3041,7,,
3041,7,,
4001,7,,
4001,7,,
4001,7,,
4001,7,,
4001,7,,
4001,7,,
4002,7,,
4002,7,,
4002,7,,
4002,7,,
4002,7,,
4002,7,,
4003,7,,
4004,7,,
4004,7,,
4004,7,,
4004,7,,
4004,7,,
4004,7,,
4005,7,,
4005,7,,
4005,7,,
4005,7,,
4005,7,,
4005,7,,
4006,7,,
4006,7,,
4006,7,,
4007,7,,
4007,7,,
4007,7,,
4007,7,,
4007,7,,
4007,7,,
4009,7,,
4009,7,,
4010,7,,
4010,7,,
4010,7,,
4010,7,,
4010,7,,
4010,7,,
4011,7,,
4011,7,,
4011,7,,
4011,7,,
4011,7,,
4011,7,,
4012,7,,
4013,7,,
4013,7,,
4013,7,,
4013,7,,
4013,7,,
4013,7,,
4014,7,,
4014,7,,
4014,7,,
4014,7,,
4014,7,,
4014,7,,
4015,7,,
4015,7,,
4015,7,,
4016,7,,
4017,7,,
4019,7,,
4019,7,,
4019,7,,
4019,7,,
4019,7,,
4019,7,,
4020,7,,
4020,7,,
4020,7,,
4020,7,,
4020,7,,
4020,7,,
4021,7,,
4021,7,,
4021,7,,
4021,7,,
4021,7,,
4021,7,,
4022,7,,
4022,7,,
4022,7,,
4022,7,,
4022,7,,
4022,7,,
4023,7,,
4023,7,,
4023,7,,
4023,7,,
4023,7,,
4023,7,,
4024,7,,
4024,7,,
4024,7,,
4024,7,,
4024,7,,
4024,7,,
4025,7,,
4025,7,,
4025,7,,
4025,7,,
4025,7,,
4025,7,,
4026,7,,
4026,7,,
4026,7,,
4026,7,,
4026,7,,
4026,7,,
4027,7,,
4027,7,,
4027,7,,
4027,7,,
4027,7,,
4027,7,,
4028,7,,
4028,7,,
4028,7,,
4028,7,,
4028,7,,
4028,7,,
4029,7,,
4029,7,,
4029,7,,
4029,7,,
4029,7,,
4029,7,,
4030,7,,
4030,7,,
4030,7,,
4030,7,,
4030,7,,
4030,7,,
4031,7,,
4031,7,,
4031,7,,
4031,7,,
4031,7,,
4031,7,,
4032,7,,
4032,7,,
4032,7,,
4032,7,,
4032,7,,
4032,7,,
4033,7,,
4033,7,,
4033,7,,
4033,7,,
4033,7,,
4033,7,,
4034,7,,
4034,7,,
4034,7,,
4034,7,,
4034,7,,
4035,7,,
4035,7,,
4035,7,,
4035,7,,
4035,7,,
4035,7,,
4036,7,,
4037,7,,
4037,7,,
4037,7,,
4037,7,,
4037,7,,
4037,7,,
4038,7,,
4038,7,,
4038,7,,
4038,7,,
4038,7,,
4038,7,,
4039,7,,
4039,7,,
4039,7,,
4039,7,,
4039,7,,
4039,7,,
4040,7,,
4040,7,,
4040,7,,
4040,7,,
4040,7,,
4040,7,,
4041,7,,
4041,7,,
4041,7,,
4041,7,,
4041,7,,
4041,7,,
4042,7,,
4042,7,,
4042,7,,
4042,7,,
4042,7,,
4042,7,,
4043,7,,
4043,7,,
4043,7,,
4043,7,,
4043,7,,
4043,7,,
4044,7,,
4044,7,,
4044,7,,
4044,7,,
4044,7,,
4044,7,,
4045,7,,
4045,7,,
4045,7,,
4045,7,,
4045,7,,
4045,7,,
4046,7,,
4047,7,,
4047,7,,
4048,7,,
4048,7,,
4048,7,,
4048,7,,
4048,7,,
4049,7,,
4049,7,,
4049,7,,
4049,7,,
4049,7,,
4050,7,,
4050,7,,
4050,7,,
4050,7,,
4050,7,,
4050,7,,
4051,7,,
4051,7,,
4051,7,,
4051,7,,
4051,7,,
4051,7,,
4052,7,,
4052,7,,
4052,7,,
4052,7,,
4052,7,,
4052,7,,
4053,7,,
4053,7,,
4053,7,,
4053,7,,
4053,7,,
4053,7,,
4054,7,,
4054,7,,
4054,7,,
4054,7,,
4054,7,,
4054,7,,
4055,7,,
4055,7,,
4055,7,,
4055,7,,
4055,7,,
4055,7,,
4056,7,,
4056,7,,
4056,7,,
4056,7,,
4056,7,,
4056,7,,
4057,7,,
4057,7,,
4057,7,,
4057,7,,
4057,7,,
4057,7,,
4058,7,,
4058,7,,
4058,7,,
4058,7,,
4058,7,,
4058,7,,
4059,7,,
4059,7,,
4059,7,,
4059,7,,
4059,7,,
4059,7,,
4060,7,,
4060,7,,
4060,7,,
4060,7,,
4060,7,,
4060,7,,
4061,7,,
4062,7,,
4062,7,,
4062,7,,
4062,7,,
4062,7,,
4063,7,,
4063,7,,
4063,7,,
4063,7,,
4063,7,,
4063,7,,
4064,7,,
4064,7,,
4064,7,,
4064,7,,
4064,7,,
4064,7,,
4065,7,,
4065,7,,
4066,7,,
4066,7,,
4066,7,,
4066,7,,
4066,7,,
4066,7,,
4067,7,,
4068,7,,
4068,7,,
4068,7,,
4068,7,,
4068,7,,
4068,7,,
4069,7,,
4069,7,,
4069,7,,
4069,7,,
4069,7,,
4070,7,,
4070,7,,
4070,7,,
4070,7,,
4070,7,,
4070,7,,
4071,7,,
4071,7,,
4071,7,,
4071,7,,
4071,7,,
4071,7,,
4072,7,,
4073,7,,
4073,7,,
4073,7,,
4073,7,,
4073,7,,
4074,7,,
4074,7,,
4074,7,,
4074,7,,
4074,7,,
4074,7,,
4075,7,,
4075,7,,
4075,7,,
4075,7,,
4075,7,,
4075,7,,
4076,7,,
4076,7,,
4076,7,,
4076,7,,
4076,7,,
4076,7,,
4077,7,,
4078,7,,
4078,7,,
4078,7,,
4078,7,,
4078,7,,
4078,7,,
4079,7,,
4079,7,,
4079,7,,
4079,7,,
4079,7,,
4079,7,,
4082,7,,
4082,7,,
4082,7,,
4082,7,,
4082,7,,
4083,7,,
4083,7,,
4083,7,,
4083,7,,
4083,7,,
4084,7,,
4084,7,,
4084,7,,
4084,7,,
4084,7,,
4086,7,,
4086,7,,
4086,7,,
4086,7,,
4086,7,,
4087,7,,
4087,7,,
4087,7,,
4087,7,,
4087,7,,
4089,7,,
4089,7,,
4089,7,,
4089,7,,
4089,7,,
4090,7,,
4090,7,,
4090,7,,
4090,7,,
4090,7,,
4091,7,,
4091,7,,
4091,7,,
4091,7,,
4091,7,,
4095,7,,
4095,7,,
4095,7,,
4095,7,,
4095,7,,
4098,7,,
4103,7,,
4103,7,,
4103,7,,
4103,7,,
4107,7,,
4107,7,,
4107,7,,
4107,7,,
4108,7,,
4108,7,,
4108,7,,
4108,7,,
4110,7,,
4110,7,,
4110,7,,
4110,7,,
4111,7,,
4111,7,,
4111,7,,
4111,7,,
5001,7,,
5001,7,,
5001,7,,
5001,7,,
5001,7,,
5001,7,,
5002,7,,
5002,7,,
5002,7,,
5002,7,,
5002,7,,
5002,7,,
5005,7,,
5005,7,,
5005,7,,
5005,7,,
5005,7,,
5005,7,,
5008,7,,
5008,7,,
5008,7,,
5008,7,,
5008,7,,
5009,7,,
5009,7,,
5009,7,,
5009,7,,
5009,7,,
5009,7,,
5010,7,,
5010,7,,
5010,7,,
5010,7,,
5010,7,,
5010,7,,
5011,7,,
5011,7,,
5011,7,,
5011,7,,
5011,7,,
5011,7,,
5012,7,,
5012,7,,
5012,7,,
5012,7,,
5012,7,,
5012,7,,
5013,7,,
5013,7,,
5013,7,,
5013,7,,
5013,7,,
5013,7,,
5015,7,,
5015,7,,
5015,7,,
5015,7,,
5015,7,,
5015,7,,
5016,7,,
5016,7,,
5016,7,,
5016,7,,
5016,7,,
5016,7,,
5018,7,,
5018,7,,
5018,7,,
5018,7,,
5018,7,,
5018,7,,
5019,7,,
5019,7,,
5019,7,,
5019,7,,
5019,7,,
5019,7,,
5020,7,,
5020,7,,
5020,7,,
5020,7,,
5020,7,,
5020,7,,
5021,7,,
5021,7,,
5021,7,,
5021,7,,
5021,7,,
5022,7,,
5022,7,,
5022,7,,
5022,7,,
5022,7,,
5024,7,,
5024,7,,
5024,7,,
5024,7,,
5024,7,,
5024,7,,
5025,7,,
5027,7,,
5027,7,,
5028,7,,
5029,7,,
5030,7,,
5030,7,,
5030,7,,
5030,7,,
5030,7,,
5030,7,,
5031,7,,
5031,7,,
5031,7,,
5031,7,,
5031,7,,
5031,7,,
5034,7,,
5034,7,,
5037,7,,
5037,7,,
5037,7,,
5037,7,,
5037,7,,
5037,7,,
5038,7,,
5038,7,,
5038,7,,
5038,7,,
5038,7,,
5041,7,,
5041,7,,
5041,7,,
5041,7,,
5041,7,,
5041,7,,
5042,7,,
5043,7,,
5043,7,,
5043,7,,
5043,7,,
5043,7,,
5043,7,,
5044,7,,
5044,7,,
5045,7,,
5045,7,,
5045,7,,
5045,7,,
5045,7,,
5045,7,,
5046,7,,
5046,7,,
5046,7,,
5046,7,,
5046,7,,
5046,7,,
5047,7,,
5047,7,,
5047,7,,
5047,7,,
5047,7,,
5047,7,,
5049,7,,
5049,7,,
5049,7,,
5049,7,,
5049,7,,
5049,7,,
5050,7,,
5050,7,,
5050,7,,
5050,7,,
5050,7,,
5050,7,,
5051,7,,
5051,7,,
5051,7,,
5051,7,,
5051,7,,
5052,7,,
5052,7,,
5052,7,,
5052,7,,
5052,7,,
5052,7,,
5053,7,,
5053,7,,
5053,7,,
5053,7,,
5053,7,,
5053,7,,
5054,7,,
5054,7,,
5054,7,,
5054,7,,
5054,7,,
5054,7,,
5055,7,,
5055,7,,
5055,7,,
5055,7,,
5055,7,,
5055,7,,
5056,7,,
5056,7,,
5056,7,,
5056,7,,
5056,7,,
5056,7,,
5057,7,,
5057,7,,
5057,7,,
5057,7,,
5057,7,,
5057,7,,
5058,7,,
5061,7,,
5061,7,,
5061,7,,
5061,7,,
5061,7,,
5061,7,,
5066,7,,
5066,7,,
5066,7,,
5066,7,,
5066,7,,
5066,7,,
5067,7,,
5067,7,,
5067,7,,
5068,7,,
5068,7,,
5068,7,,
5068,7,,
5068,7,,
5069,7,,
5069,7,,
5070,7,,
5070,7,,
5070,7,,
5070,7,,
5071,7,,
5072,7,,
5072,7,,
5072,7,,
5072,7,,
5072,7,,
5073,7,,
5073,7,,
5073,7,,
5073,7,,
5073,7,,
5073,7,,
5075,7,,
5075,7,,
5075,7,,
5075,7,,
5075,7,,
5076,7,,
5077,7,,
5077,7,,
5077,7,,
5077,7,,
5077,7,,
5082,7,,
5082,7,,
5082,7,,
5082,7,,
5082,7,,
5083,7,,
5084,7,,
5084,7,,
5084,7,,
5084,7,,
5084,7,,
5086,7,,
5086,7,,
5086,7,,
5086,7,,
5086,7,,
5088,7,,
5088,7,,
5088,7,,
5088,7,,
5089,7,,
5089,7,,
5089,7,,
5089,7,,
5092,7,,
5093,7,,
5093,7,,
5093,7,,
5093,7,,
5094,7,,
5094,7,,
5094,7,,
5094,7,,
5095,7,,
5096,7,,
5096,7,,
5096,7,,
5096,7,,
5103,7,,
5104,7,,
6001,7,,
6001,7,,
6001,7,,
6001,7,,
6001,7,,
6001,7,,
6002,7,,
6002,7,,
6002,7,,
6002,7,,
6002,7,,
6002,7,,
6004,7,,
6004,7,,
6004,7,,
6004,7,,
6004,7,,
6004,7,,
6005,7,,
6005,7,,
6005,7,,
6005,7,,
6005,7,,
6005,7,,
6006,7,,
6007,7,,
6007,7,,
6007,7,,
6007,7,,
6007,7,,
6007,7,,
6008,7,,
6008,7,,
6008,7,,
6008,7,,
6008,7,,
6008,7,,
6009,7,,
6009,7,,
6009,7,,
6009,7,,
6009,7,,
6009,7,,
6010,7,,
6010,7,,
6010,7,,
6010,7,,
6010,7,,
6010,7,,
6011,7,,
6011,7,,
6011,7,,
6011,7,,
6011,7,,
6011,7,,
6012,7,,
6012,7,,
6012,7,,
6012,7,,
6013,7,,
6013,7,,
6013,7,,
6013,7,,
6013,7,,
6013,7,,
6014,7,,
6014,7,,
6014,7,,
6014,7,,
6014,7,,
6014,7,,
6015,7,,
6015,7,,
6015,7,,
6015,7,,
6015,7,,
6015,7,,
6016,7,,
6016,7,,
6016,7,,
6016,7,,
6016,7,,
6016,7,,
6018,7,,
6018,7,,
6018,7,,
6018,7,,
6018,7,,
6018,7,,
6019,7,,
6019,7,,
6019,7,,
6019,7,,
6019,7,,
6019,7,,
6020,7,,
6020,7,,
6020,7,,
6020,7,,
6020,7,,
6020,7,,
6021,7,,
6021,7,,
6021,7,,
6021,7,,
6021,7,,
6021,7,,
6022,7,,
6022,7,,
6022,7,,
6022,7,,
6022,7,,
6022,7,,
6023,7,,
6023,7,,
6023,7,,
6023,7,,
6023,7,,
6023,7,,
6024,7,,
6024,7,,
6024,7,,
6024,7,,
6024,7,,
6024,7,,
6025,7,,
6025,7,,
6025,7,,
6025,7,,
6026,7,,
6026,7,,
6027,7,,
6027,7,,
6027,7,,
6027,7,,
6027,7,,
6027,7,,
6028,7,,
6028,7,,
6028,7,,
6028,7,,
6028,7,,
6028,7,,
6029,7,,
6029,7,,
6029,7,,
6029,7,,
6029,7,,
6029,7,,
6030,7,,
6030,7,,
6030,7,,
6030,7,,
6030,7,,
6030,7,,
6031,7,,
6031,7,,
6031,7,,
6031,7,,
6031,7,,
6031,7,,
6032,7,,
6032,7,,
6032,7,,
6032,7,,
6032,7,,
6032,7,,
6033,7,,
6033,7,,
6033,7,,
6033,7,,
6033,7,,
6033,7,,
6034,7,,
6034,7,,
6034,7,,
6034,7,,
6034,7,,
6034,7,,
6035,7,,
6035,7,,
6035,7,,
6035,7,,
6035,7,,
6035,7,,
6036,7,,
6036,7,,
6036,7,,
6036,7,,
6036,7,,
6036,7,,
6037,7,,
6038,7,,
6038,7,,
6038,7,,
6038,7,,
6038,7,,
6038,7,,
6040,7,,
6040,7,,
6040,7,,
6040,7,,
6040,7,,
6040,7,,
6041,7,,
6041,7,,
6041,7,,
6041,7,,
6041,7,,
6041,7,,
6042,7,,
6042,7,,
6042,7,,
6042,7,,
6042,7,,
6042,7,,
6043,7,,
6043,7,,
6043,7,,
6043,7,,
6043,7,,
6043,7,,
6044,7,,
6044,7,,
6044,7,,
6044,7,,
6044,7,,
6044,7,,
6045,7,,
6045,7,,
6045,7,,
6045,7,,
6045,7,,
6045,7,,
6046,7,,
6046,7,,
6046,7,,
6046,7,,
6046,7,,
6046,7,,
6047,7,,
6047,7,,
6047,7,,
6047,7,,
6047,7,,
6047,7,,
6048,7,,
6048,7,,
6048,7,,
6048,7,,
6048,7,,
6048,7,,
6049,7,,
6049,7,,
6049,7,,
6049,7,,
6049,7,,
6049,7,,
6050,7,,
6050,7,,
6050,7,,
6050,7,,
6050,7,,
6050,7,,
6052,7,,
6052,7,,
6052,7,,
6052,7,,
6052,7,,
6052,7,,
6053,7,,
6053,7,,
6053,7,,
6053,7,,
6053,7,,
6053,7,,
6054,7,,
6054,7,,
6054,7,,
6054,7,,
6054,7,,
6054,7,,
6056,7,,
6056,7,,
6056,7,,
6056,7,,
6056,7,,
6056,7,,
6057,7,,
6057,7,,
6057,7,,
6057,7,,
6057,7,,
6057,7,,
6058,7,,
6058,7,,
6058,7,,
6058,7,,
6058,7,,
6058,7,,
6059,7,,
6059,7,,
6059,7,,
6059,7,,
6059,7,,
6059,7,,
6060,7,,
6060,7,,
6060,7,,
6060,7,,
6060,7,,
6060,7,,
6061,7,,
6061,7,,
6061,7,,
6061,7,,
6061,7,,
6061,7,,
6062,7,,
6062,7,,
6062,7,,
6062,7,,
6062,7,,
6062,7,,
6063,7,,
6063,7,,
6063,7,,
6063,7,,
6063,7,,
6063,7,,
6064,7,,
6064,7,,
6064,7,,
6064,7,,
6064,7,,
6064,7,,
6065,7,,
6065,7,,
6065,7,,
6065,7,,
6065,7,,
6065,7,,
6066,7,,
6066,7,,
6066,7,,
6066,7,,
6066,7,,
6066,7,,
6067,7,,
6067,7,,
6067,7,,
6067,7,,
6067,7,,
6067,7,,
6068,7,,
6068,7,,
6068,7,,
6068,7,,
6068,7,,
6068,7,,
6069,7,,
6069,7,,
6069,7,,
6069,7,,
6069,7,,
6069,7,,
6070,7,,
6070,7,,
6070,7,,
6070,7,,
6070,7,,
6070,7,,
6071,7,,
6071,7,,
6071,7,,
6071,7,,
6071,7,,
6071,7,,
6072,7,,
6072,7,,
6072,7,,
6072,7,,
6072,7,,
6072,7,,
6073,7,,
6073,7,,
6073,7,,
6073,7,,
6073,7,,
6073,7,,
6074,7,,
6074,7,,
6074,7,,
6074,7,,
6074,7,,
6074,7,,
6075,7,,
6076,7,,
6076,7,,
6076,7,,
6076,7,,
6076,7,,
6076,7,,
6077,7,,
6077,7,,
6077,7,,
6077,7,,
6077,7,,
6077,7,,
6078,7,,
6078,7,,
6078,7,,
6078,7,,
6078,7,,
6079,7,,
6079,7,,
6079,7,,
6079,7,,
6079,7,,
6079,7,,
6081,7,,
6081,7,,
6081,7,,
6081,7,,
6081,7,,
6081,7,,
6082,7,,
6082,7,,
6082,7,,
6082,7,,
6082,7,,
6082,7,,
6084,7,,
6084,7,,
6084,7,,
6084,7,,
6084,7,,
6084,7,,
6085,7,,
6085,7,,
6085,7,,
6085,7,,
6085,7,,
6085,7,,
6086,7,,
6086,7,,
6086,7,,
6086,7,,
6086,7,,
6086,7,,
6087,7,,
6087,7,,
6087,7,,
6087,7,,
6087,7,,
6087,7,,
6088,7,,
6088,7,,
6088,7,,
6088,7,,
6088,7,,
6088,7,,
6089,7,,
6089,7,,
6089,7,,
6089,7,,
6089,7,,
6089,7,,
6090,7,,
6090,7,,
6090,7,,
6090,7,,
6090,7,,
6090,7,,
6092,7,,
6092,7,,
6092,7,,
6092,7,,
6092,7,,
6092,7,,
6093,7,,
6093,7,,
6093,7,,
6093,7,,
6093,7,,
6093,7,,
6094,7,,
6094,7,,
6094,7,,
6094,7,,
6094,7,,
6094,7,,
6095,7,,
6095,7,,
6095,7,,
6095,7,,
6095,7,,
6095,7,,
6096,7,,
6096,7,,
6096,7,,
6096,7,,
6096,7,,
6096,7,,
6098,7,,
6098,7,,
6098,7,,
6098,7,,
6098,7,,
6098,7,,
6099,7,,
6099,7,,
6099,7,,
6099,7,,
6099,7,,
6099,7,,
6100,7,,
6100,7,,
6100,7,,
6100,7,,
6101,7,,
6101,7,,
6101,7,,
6101,7,,
6101,7,,
6101,7,,
6102,7,,
6102,7,,
6102,7,,
6102,7,,
6102,7,,
6102,7,,
6103,7,,
6103,7,,
6103,7,,
6103,7,,
6103,7,,
6103,7,,
6104,7,,
6104,7,,
6104,7,,
6104,7,,
6104,7,,
6104,7,,
6105,7,,
6105,7,,
6105,7,,
6105,7,,
6105,7,,
6105,7,,
6107,7,,
6107,7,,
6107,7,,
6107,7,,
6107,7,,
6107,7,,
6108,7,,
6108,7,,
6108,7,,
6108,7,,
6108,7,,
6108,7,,
6109,7,,
6109,7,,
6109,7,,
6109,7,,
6109,7,,
6109,7,,
6111,7,,
6112,7,,
6112,7,,
6112,7,,
6112,7,,
6112,7,,
6112,7,,
6113,7,,
6113,7,,
6113,7,,
6113,7,,
6113,7,,
6113,7,,
6114,7,,
6114,7,,
6114,7,,
6114,7,,
6114,7,,
6114,7,,
6115,7,,
6115,7,,
6115,7,,
6115,7,,
6116,7,,
6116,7,,
6116,7,,
6116,7,,
6119,7,,
6123,7,,
6123,7,,
6123,7,,
6123,7,,
6123,7,,
6124,7,,
6124,7,,
6124,7,,
6124,7,,
6124,7,,
6125,7,,
6129,7,,
7002,7,,
7002,7,,
7002,7,,
7002,7,,
7002,7,,
7002,7,,
7003,7,,
7003,7,,
7003,7,,
7003,7,,
7003,7,,
7003,7,,
7004,7,,
7004,7,,
7004,7,,
7004,7,,
7004,7,,
7004,7,,
7005,7,,
7005,7,,
7005,7,,
7005,7,,
7005,7,,
7005,7,,
7006,7,,
7006,7,,
7006,7,,
7006,7,,
7006,7,,
7006,7,,
7007,7,,
7007,7,,
7007,7,,
7007,7,,
7007,7,,
7007,7,,
7008,7,,
7008,7,,
7008,7,,
7008,7,,
7008,7,,
7008,7,,
7009,7,,
7009,7,,
7009,7,,
7009,7,,
7009,7,,
7009,7,,
7010,7,,
7010,7,,
7010,7,,
7010,7,,
7010,7,,
7011,7,,
7011,7,,
7011,7,,
7011,7,,
7011,7,,
7011,7,,
7012,7,,
7012,7,,
7012,7,,
7012,7,,
7012,7,,
7012,7,,
7013,7,,
7013,7,,
7013,7,,
7013,7,,
7013,7,,
7013,7,,
7014,7,,
7014,7,,
7014,7,,
7014,7,,
7014,7,,
7014,7,,
7015,7,,
7015,7,,
7015,7,,
7015,7,,
7015,7,,
7015,7,,
7016,7,,
7016,7,,
7016,7,,
7016,7,,
7016,7,,
7016,7,,
7017,7,,
7017,7,,
7017,7,,
7017,7,,
7017,7,,
7017,7,,
7018,7,,
7018,7,,
7018,7,,
7018,7,,
7018,7,,
7018,7,,
7019,7,,
7019,7,,
7019,7,,
7019,7,,
7019,7,,
7019,7,,
7020,7,,
7020,7,,
7020,7,,
7020,7,,
7020,7,,
7020,7,,
7021,7,,
7021,7,,
7021,7,,
7021,7,,
7021,7,,
7021,7,,
7022,7,,
7022,7,,
7022,7,,
7022,7,,
7022,7,,
7022,7,,
7023,7,,
7023,7,,
7023,7,,
7023,7,,
7023,7,,
7023,7,,
7024,7,,
7024,7,,
7024,7,,
7024,7,,
7024,7,,
7024,7,,
7025,7,,
7025,7,,
7025,7,,
7025,7,,
7025,7,,
7025,7,,
7026,7,,
7026,7,,
7026,7,,
7026,7,,
7026,7,,
7026,7,,
7027,7,,
7027,7,,
7027,7,,
7027,7,,
7027,7,,
7027,7,,
7028,7,,
7028,7,,
7028,7,,
7028,7,,
7028,7,,
7028,7,,
7029,7,,
7029,7,,
7029,7,,
7029,7,,
7029,7,,
7029,7,,
7030,7,,
7030,7,,
7030,7,,
7030,7,,
7030,7,,
7030,7,,
7031,7,,
7031,7,,
7031,7,,
7031,7,,
7031,7,,
7031,7,,
7032,7,,
7032,7,,
7032,7,,
7032,7,,
7032,7,,
7032,7,,
7033,7,,
7033,7,,
7033,7,,
7033,7,,
7033,7,,
7033,7,,
7034,7,,
7034,7,,
7034,7,,
7034,7,,
7034,7,,
7034,7,,
7035,7,,
7035,7,,
7035,7,,
7035,7,,
7035,7,,
7035,7,,
7036,7,,
7036,7,,
7036,7,,
7036,7,,
7036,7,,
7036,7,,
7037,7,,
7037,7,,
7037,7,,
7037,7,,
7037,7,,
7037,7,,
7038,7,,
7038,7,,
7038,7,,
7038,7,,
7038,7,,
7038,7,,
7039,7,,
7039,7,,
7039,7,,
7039,7,,
7039,7,,
7039,7,,
7040,7,,
7040,7,,
7040,7,,
7040,7,,
7040,7,,
7040,7,,
7041,7,,
7041,7,,
7041,7,,
7041,7,,
7041,7,,
7041,7,,
7042,7,,
7042,7,,
7042,7,,
7042,7,,
7042,7,,
7042,7,,
7043,7,,
7043,7,,
7043,7,,
7043,7,,
7043,7,,
7043,7,,
7046,7,,
7049,7,,
7049,7,,
7049,7,,
7049,7,,
7049,7,,
7049,7,,
8001,7,,
8001,7,,
8001,7,,
8001,7,,
8001,7,,
8001,7,,
8002,7,,
8002,7,,
8002,7,,
8002,7,,
8002,7,,
8002,7,,
8003,7,,
8003,7,,
8003,7,,
8003,7,,
8003,7,,
8003,7,,
8004,7,,
8004,7,,
8004,7,,
8004,7,,
8004,7,,
8004,7,,
8005,7,,
8005,7,,
8005,7,,
8005,7,,
8005,7,,
8005,7,,
8006,7,,
8006,7,,
8006,7,,
8006,7,,
8006,7,,
8006,7,,
8007,7,,
8007,7,,
8007,7,,
8007,7,,
8007,7,,
8007,7,,
8008,7,,
8009,7,,
8009,7,,
8009,7,,
8009,7,,
8009,7,,
8009,7,,
8010,7,,
8010,7,,
8010,7,,
8010,7,,
8010,7,,
8010,7,,
8011,7,,
8011,7,,
8011,7,,
8011,7,,
8011,7,,
8011,7,,
8012,7,,
8012,7,,
8012,7,,
8012,7,,
8012,7,,
8012,7,,
8013,7,,
8013,7,,
8013,7,,
8013,7,,
8013,7,,
8013,7,,
8014,7,,
8014,7,,
8014,7,,
8014,7,,
8014,7,,
8014,7,,
8015,7,,
8015,7,,
8015,7,,
8015,7,,
8015,7,,
8015,7,,
8016,7,,
8017,7,,
8018,7,,
8018,7,,
8018,7,,
8018,7,,
8018,7,,
8018,7,,
8019,7,,
8019,7,,
8019,7,,
8019,7,,
8019,7,,
8019,7,,
8020,7,,
8020,7,,
8020,7,,
8020,7,,
8020,7,,
